id,type,lat,lon,alt_asl,name,rwy,hdg,gs_angle
WPT_APT_TSC,WPT,17.240037,88.73661,61.5,Airport TSC,,0.0,0.0
WPT_APT_UBD,WPT,38.507629,-149.628914,501.2,Airport Uberdam,,0.0,0.0
WPT_APT_XXX,WPT,-60.534782,39.204119,1371.3,Airport XXX,,0.0,0.0
KSC_ILS_27,ILS,-0.0500586,-74.5175184,70.0,KSC_ILS_27,27,270.4,3.0
KSC_IAF_27_60,IAF,-0.0897416,-68.7880735,2914.0,KSC RWY27 IAF 60km,27,0.0,0.0
KSC_IAF_27_30,IAF,-0.0699875,-71.6527972,1342.0,KSC RWY27 IAF 30km,27,0.0,0.0
KSC_FAF_27,FAF,-0.0600418,-73.085158,856.0,KSC RWY27 FAF 15km,27,0.0,0.0
BAI_ILS_20,ILS,20.6890488,-146.483688,414.4,BAI_ILS_20,20,198.0,3.0
BAI_IAF_20_60,IAF,26.1265502,-144.5145534,3258.4,BAI RWY20 IAF 60km,20,0.0,0.0
BAI_IAF_20_30,IAF,23.4108826,-145.5193625,1686.4,BAI RWY20 IAF 30km,20,0.0,0.0
BAI_FAF_20,FAF,22.0506716,-146.006165,1200.4,BAI RWY20 FAF 15km,20,0.0,0.0
BAI_ILS_02,ILS,20.5199947,-146.541061,415.8,BAI_ILS_02,02,18.0,3.0
BAI_IAF_02_60,IAF,15.0617677,-148.3718436,3259.8,BAI RWY02 IAF 60km,02,0.0,0.0
BAI_IAF_02_30,IAF,17.7930083,-147.4704555,1687.8,BAI RWY02 IAF 30km,02,0.0,0.0
BAI_FAF_02,FAF,19.1570856,-147.0096007,1201.8,BAI RWY02 FAF 15km,02,0.0,0.0
CAK_ILS_33,ILS,24.8293533,-83.5805283,74.3,CAK_ILS_33,33,330.0,3.0
CAK_IAF_33_60,IAF,19.8374585,-80.5386605,2918.3,CAK RWY33 IAF 60km,33,0.0,0.0
CAK_IAF_33_30,IAF,22.3405008,-82.0323522,1346.3,CAK RWY33 IAF 30km,33,0.0,0.0
CAK_FAF_33,FAF,23.5868444,-82.7990986,860.3,CAK RWY33 FAF 15km,33,0.0,0.0
CAK_ILS_15,ILS,24.983139,-83.6768723,74.4,CAK_ILS_15,15,150.0,3.0
CAK_IAF_15_60,IAF,29.9080871,-86.9781098,2918.4,CAK RWY15 IAF 60km,15,0.0,0.0
CAK_IAF_15_30,IAF,27.4553359,-85.2906143,1346.4,CAK RWY15 IAF 30km,15,0.0,0.0
CAK_FAF_15,FAF,26.2214891,-84.4751686,860.4,CAK RWY15 FAF 15km,15,0.0,0.0
DUA_ILS_27,ILS,-39.2922478,116.352737,455.7,DUA_ILS_27,27,266.0,3.0
DUA_IAF_27_60,IAF,-38.6618432,123.680276,3299.7,DUA RWY27 IAF 60km,27,0.0,0.0
DUA_IAF_27_30,IAF,-39.0343758,120.0328372,1727.7,DUA RWY27 IAF 30km,27,0.0,0.0
DUA_FAF_27,FAF,-39.1777827,118.196161,1241.7,DUA RWY27 FAF 15km,27,0.0,0.0
DUA_ILS_09,ILS,-39.3039322,116.125046,454.9,DUA_ILS_09,09,87.0,3.0
DUA_IAF_09_60,IAF,-39.3690082,108.7155012,3298.9,DUA RWY09 IAF 60km,09,0.0,0.0
DUA_IAF_09_30,IAF,-39.3952447,112.4220003,1726.9,DUA RWY09 IAF 30km,09,0.0,0.0
DUA_FAF_09,FAF,-39.3642598,114.2747333,1240.9,DUA RWY09 FAF 15km,09,0.0,0.0
DUA_ILS_03,ILS,-39.3772469,116.188812,454.9,DUA_ILS_03,03,26.0,3.0
DUA_IAF_03_60,IAF,-44.4762757,112.6724425,3298.9,DUA RWY03 IAF 60km,03,0.0,0.0
DUA_IAF_03_30,IAF,-41.9401527,114.5009577,1726.9,DUA RWY03 IAF 30km,03,0.0,0.0
DUA_FAF_03,FAF,-40.6617708,115.3611,1240.9,DUA RWY03 FAF 15km,03,0.0,0.0
DUA_ILS_21,ILS,-39.2186279,116.289703,455.8,DUA_ILS_21,21,206.0,3.0
DUA_IAF_21_60,IAF,-34.0285105,119.3167155,3299.8,DUA RWY21 IAF 60km,21,0.0,0.0
DUA_IAF_21_30,IAF,-36.6331308,117.8542096,1727.8,DUA RWY21 IAF 30km,21,0.0,0.0
DUA_FAF_21,FAF,-37.9284677,117.0857123,1241.8,DUA RWY21 FAF 15km,21,0.0,0.0
HAA_ILS_08,ILS,-56.3064957,-11.0708122,3953.1,HAA_ILS_08,08,79.0,3.0
HAA_IAF_08_60,IAF,-56.9744801,-21.4295579,6797.1,HAA RWY08 IAF 60km,08,0.0,0.0
HAA_IAF_08_30,IAF,-56.7480585,-16.2042003,5225.1,HAA RWY08 IAF 30km,08,0.0,0.0
HAA_FAF_08,FAF,-56.5537293,-13.6225379,4739.1,HAA RWY08 FAF 15km,08,0.0,0.0
HAA_ILS_26,ILS,-56.2874184,-10.8933182,3952.0,HAA_ILS_26,26,259.0,3.0
HAA_IAF_26_60,IAF,-54.7959144,-1.1059231,6796.0,HAA RWY26 IAF 60km,26,0.0,0.0
HAA_IAF_26_30,IAF,-55.6391847,-5.906567,5224.0,HAA RWY26 IAF 30km,26,0.0,0.0
HAA_FAF_26,FAF,-55.9884675,-8.3790468,4738.0,HAA RWY26 FAF 15km,26,0.0,0.0
HAZ_ILS_05,ILS,-14.2588758,155.200516,24.9,HAZ_ILS_05,05,50.0,3.0
HAZ_IAF_05_60,IAF,-17.8946448,150.5909914,2868.9,HAZ RWY05 IAF 60km,05,0.0,0.0
HAZ_IAF_05_30,IAF,-16.0891018,152.9168467,1296.9,HAZ RWY05 IAF 30km,05,0.0,0.0
HAZ_FAF_05,FAF,-15.1768634,154.0636284,810.9,HAZ RWY05 FAF 15km,05,0.0,0.0
HAZ_ILS_23,ILS,-14.194581,155.280701,22.3,HAZ_ILS_23,23,230.0,3.0
HAZ_IAF_23_60,IAF,-10.4733526,159.7412448,2866.3,HAZ RWY23 IAF 60km,23,0.0,0.0
HAZ_IAF_23_30,IAF,-12.34303,157.5268228,1294.3,HAZ RWY23 IAF 30km,23,0.0,0.0
HAZ_FAF_23,FAF,-13.2712646,156.408042,808.3,HAZ RWY23 FAF 15km,23,0.0,0.0
JEJ_ILS_01,ILS,6.8674359,-77.9567795,758.8,JEJ_ILS_01,01,12.0,3.0
JEJ_IAF_01_60,IAF,1.2619849,-79.1464153,3602.8,JEJ RWY01 IAF 60km,01,0.0,0.0
JEJ_IAF_01_30,IAF,4.0649287,-78.5536668,2030.8,JEJ RWY01 IAF 30km,01,0.0,0.0
JEJ_FAF_01,FAF,5.466256,-78.2559217,1544.8,JEJ RWY01 FAF 15km,01,0.0,0.0
JEJ_ILS_19,ILS,7.0415063,-77.9192657,759.1,JEJ_ILS_19,19,192.0,3.0
JEJ_IAF_19_60,IAF,12.6439156,-76.7003547,3603.1,JEJ RWY19 IAF 60km,19,0.0,0.0
JEJ_IAF_19_30,IAF,9.8432569,-77.3149841,2031.1,JEJ RWY19 IAF 30km,19,0.0,0.0
JEJ_FAF_19,FAF,8.4424973,-77.6182216,1545.1,JEJ RWY19 FAF 15km,19,0.0,0.0
KAM_ILS_27,ILS,36.1776314,10.7111731,620.3,KAM_ILS_27,27,272.0,3.0
KAM_IAF_27_60,IAF,35.7697388,17.7745792,3464.3,KAM RWY27 IAF 60km,27,0.0,0.0
KAM_IAF_27_30,IAF,36.025477,14.2520125,1892.3,KAM RWY27 IAF 30km,27,0.0,0.0
KAM_FAF_27,FAF,36.1145791,12.4833076,1406.3,KAM RWY27 FAF 15km,27,0.0,0.0
KAM_ILS_09,ILS,36.1856995,10.4924726,619.6,KAM_ILS_09,09,92.0,3.0
KAM_IAF_09_60,IAF,36.1759399,3.3924391,3463.6,KAM RWY09 IAF 60km,09,0.0,0.0
KAM_IAF_09_30,IAF,36.2332726,6.9422344,1891.6,KAM RWY09 IAF 30km,09,0.0,0.0
KAM_FAF_09,FAF,36.2225959,8.7178932,1405.6,KAM RWY09 FAF 15km,09,0.0,0.0
KAT_ILS_11L,ILS,-37.040554,-71.1069031,204.9,KAT_ILS_11L,11L,111.0,3.0
KAT_IAF_11L_60,IAF,-34.8069481,-77.6247164,3048.9,KAT RWY11L IAF 60km,11L,0.0,0.0
KAT_IAF_11L_30,IAF,-35.9678113,-74.4118879,1476.9,KAT RWY11L IAF 30km,11L,0.0,0.0
KAT_FAF_11L,FAF,-36.5155793,-72.7708477,990.9,KAT RWY11L FAF 15km,11L,0.0,0.0
KAT_ILS_11R,ILS,-37.0826569,-71.132103,204.5,KAT_ILS_11R,11R,111.0,3.0
KAT_IAF_11R_60,IAF,-34.8487788,-77.6532423,3048.5,KAT RWY11R IAF 60km,11R,0.0,0.0
KAT_IAF_11R_30,IAF,-36.0098442,-74.438851,1476.5,KAT RWY11R IAF 30km,11R,0.0,0.0
KAT_FAF_11R,FAF,-36.5576645,-72.7969537,990.5,KAT RWY11R FAF 15km,11R,0.0,0.0
KAT_ILS_29R,ILS,-37.1039238,-70.9000702,204.9,KAT_ILS_29R,29R,291.0,3.0
KAT_IAF_29R_60,IAF,-38.9603595,-64.0159253,3048.9,KAT RWY29R IAF 60km,29R,0.0,0.0
KAT_IAF_29R_30,IAF,-38.0823491,-67.5016715,1476.9,KAT RWY29R IAF 30km,29R,0.0,0.0
KAT_FAF_29R,FAF,-37.6053178,-69.2120446,990.9,KAT RWY29R FAF 15km,29R,0.0,0.0
KAT_ILS_29L,ILS,-37.1460075,-70.9248199,204.6,KAT_ILS_29L,29L,291.0,3.0
KAT_IAF_29L_60,IAF,-39.0021396,-64.0365918,3048.6,KAT RWY29L IAF 60km,29L,0.0,0.0
KAT_IAF_29L_30,IAF,-38.1243588,-67.5244643,1476.6,KAT RWY29L IAF 30km,29L,0.0,0.0
KAT_FAF_29L,FAF,-37.6473832,-69.2358384,990.6,KAT RWY29L FAF 15km,29L,0.0,0.0
KER_ILS_19,ILS,-89.8201675,-170.283615,34.0,KER_ILS_19,19,185.0,3.0
KER_IAF_19_60,IAF,-84.0912531,-165.435082,2878.0,KER RWY19 IAF 60km,19,0.0,0.0
KER_IAF_19_30,IAF,-86.9560225,-165.5783786,1306.0,KER RWY19 IAF 30km,19,0.0,0.0
KER_FAF_19,FAF,-88.3883811,-165.8407176,820.0,KER RWY19 FAF 15km,19,0.0,0.0
KER_ILS_02,ILS,-89.9244385,-177.166168,33.5,KER_ILS_02,02,19.0,3.0
KER_IAF_02_60,IAF,-84.3418136,22.0821152,2877.5,KER RWY02 IAF 60km,02,0.0,0.0
KER_IAF_02_30,IAF,-87.2065476,22.337996,1305.5,KER RWY02 IAF 30km,02,0.0,0.0
KER_FAF_02,FAF,-88.638828,22.8691828,819.5,KER RWY02 FAF 15km,02,0.0,0.0
KOJ_ILS_22L,ILS,6.1200619,-141.923309,764.4,KOJ_ILS_22L,22L,218.0,3.0
KOJ_IAF_22L_60,IAF,10.620385,-138.3379883,3608.4,KOJ RWY22L IAF 60km,22L,0.0,0.0
KOJ_IAF_22L_30,IAF,8.3742638,-140.1410162,2036.4,KOJ RWY22L IAF 30km,22L,0.0,0.0
KOJ_FAF_22L,FAF,7.2480302,-141.0343923,1550.4,KOJ RWY22L FAF 15km,22L,0.0,0.0
KOJ_ILS_22R,ILS,6.1106548,-141.99025,763.3,KOJ_ILS_22R,22R,218.0,3.0
KOJ_IAF_22R_60,IAF,10.6109963,-138.4050396,3607.3,KOJ RWY22R IAF 60km,22R,0.0,0.0
KOJ_IAF_22R_30,IAF,8.3648612,-140.2080002,2035.3,KOJ RWY22R IAF 30km,22R,0.0,0.0
KOJ_FAF_22R,FAF,7.2386242,-141.1013519,1549.3,KOJ RWY22R FAF 15km,22R,0.0,0.0
KOJ_ILS_04R,ILS,5.9807258,-142.03244,763.6,KOJ_ILS_04R,04R,38.0,3.0
KOJ_IAF_04R_60,IAF,1.4572896,-145.5574069,3607.6,KOJ RWY04R IAF 60km,04R,0.0,0.0
KOJ_IAF_04R_30,IAF,3.720763,-143.7994495,2035.6,KOJ RWY04R IAF 30km,04R,0.0,0.0
KOJ_FAF_04R,FAF,4.8513184,-142.9174238,1549.6,KOJ RWY04R FAF 15km,04R,0.0,0.0
KOJ_ILS_04L,ILS,6.0317116,-142.052368,763.0,KOJ_ILS_04L,04L,38.0,3.0
KOJ_IAF_04L_60,IAF,1.508179,-145.577416,3607.0,KOJ RWY04L IAF 60km,04L,0.0,0.0
KOJ_IAF_04L_30,IAF,3.7717246,-143.8194804,2035.0,KOJ RWY04L IAF 30km,04L,0.0,0.0
KOJ_FAF_04L,FAF,4.9022981,-142.9374189,1549.0,KOJ RWY04L FAF 15km,04L,0.0,0.0
KOL_ILS_02,ILS,-4.2447028,-72.1335983,25.1,KOL_ILS_02,02,16.0,3.0
KOL_IAF_02_60,IAF,-9.7499896,-73.7335679,2869.1,KOL RWY02 IAF 60km,02,0.0,0.0
KOL_IAF_02_30,IAF,-6.9980215,-72.928862,1297.1,KOL RWY02 IAF 30km,02,0.0,0.0
KOL_FAF_02,FAF,-5.6214967,-72.5302896,811.1,KOL RWY02 FAF 15km,02,0.0,0.0
KOL_ILS_20,ILS,-4.0743165,-72.0850906,22.1,KOL_ILS_20,20,196.0,3.0
KOL_IAF_20_60,IAF,1.4341566,-70.5077424,2866.1,KOL RWY20 IAF 60km,20,0.0,0.0
KOL_IAF_20_30,IAF,-1.320205,-71.2955421,1294.1,KOL RWY20 IAF 30km,20,0.0,0.0
KOL_FAF_20,FAF,-2.6973247,-71.6898693,808.1,KOL RWY20 FAF 15km,20,0.0,0.0
MEE_ILS_31,ILS,37.8082504,-109.762589,22.0,MEE_ILS_31,31,313.0,3.0
MEE_IAF_31_60,IAF,33.7910369,-104.7223873,2866.0,MEE RWY31 IAF 60km,31,0.0,0.0
MEE_IAF_31_30,IAF,35.8259335,-107.1787041,1294.0,MEE RWY31 IAF 30km,31,0.0,0.0
MEE_FAF_31,FAF,36.8240794,-108.4539123,808.0,MEE RWY31 FAF 15km,31,0.0,0.0
MEE_ILS_13,ILS,37.9301147,-109.925369,20.3,MEE_ILS_13,13,133.0,3.0
MEE_IAF_13_60,IAF,41.7078533,-115.5379635,2864.3,MEE RWY13 IAF 60km,13,0.0,0.0
MEE_IAF_13_30,IAF,39.8527776,-112.6544439,1292.3,MEE RWY13 IAF 30km,13,0.0,0.0
MEE_FAF_13,FAF,38.899386,-111.2714331,806.3,MEE RWY13 FAF 15km,13,0.0,0.0
MEE_ILS_07,ILS,37.8440514,-109.951004,22.0,MEE_ILS_07,07,73.0,3.0
MEE_IAF_07_60,IAF,35.9727,-116.7258504,2866.0,MEE RWY07 IAF 60km,07,0.0,0.0
MEE_IAF_07_30,IAF,36.9564918,-113.3800265,1294.0,MEE RWY07 IAF 30km,07,0.0,0.0
MEE_FAF_07,FAF,37.4126513,-111.6756716,808.0,MEE RWY07 FAF 15km,07,0.0,0.0
MEE_ILS_25,ILS,37.8942909,-109.736343,20.3,MEE_ILS_25,25,253.0,3.0
MEE_IAF_25_60,IAF,39.358603,-102.643549,2864.3,MEE RWY25 IAF 60km,25,0.0,0.0
MEE_IAF_25_30,IAF,38.6800115,-106.2262052,1292.3,MEE RWY25 IAF 30km,25,0.0,0.0
MEE_FAF_25,FAF,38.3002265,-107.9907767,806.3,MEE RWY25 FAF 15km,25,0.0,0.0
NYE_ILS_33,ILS,5.7032723,108.776047,320.6,NYE_ILS_33,33,329.0,3.0
NYE_IAF_33_60,IAF,0.7866826,111.7236598,3164.6,NYE RWY33 IAF 60km,33,0.0,0.0
NYE_IAF_33_30,IAF,3.246049,110.2534415,1592.6,NYE RWY33 IAF 30km,33,0.0,0.0
NYE_FAF_33,FAF,4.475031,109.5159841,1106.6,NYE RWY33 FAF 15km,33,0.0,0.0
NYE_ILS_15,ILS,5.7888746,108.723831,320.2,NYE_ILS_15,15,149.0,3.0
NYE_IAF_15_60,IAF,10.6900959,105.7243944,3164.2,NYE RWY15 IAF 60km,15,0.0,0.0
NYE_IAF_15_30,IAF,8.2422697,107.233409,1592.2,NYE RWY15 IAF 30km,15,0.0,0.0
NYE_FAF_15,FAF,7.0161597,107.9805838,1106.2,NYE RWY15 FAF 15km,15,0.0,0.0
POL_ILS_16,ILS,72.6096497,-78.6251831,31.6,POL_ILS_16,16,157.0,3.0
POL_IAF_16_60,IAF,77.6849077,-89.1632758,2875.6,POL RWY16 IAF 60km,16,0.0,0.0
POL_IAF_16_30,IAF,75.2056024,-83.0112575,1303.6,POL RWY16 IAF 30km,16,0.0,0.0
POL_FAF_16,FAF,73.918734,-80.6458974,817.6,POL RWY16 FAF 15km,16,0.0,0.0
RND_ILS_28R,ILS,-6.0184669,99.5971069,1185.9,RND_ILS_28R,28R,282.0,3.0
RND_IAF_28R_60,IAF,-7.1788685,105.2454953,4029.9,RND RWY28R IAF 60km,28R,0.0,0.0
RND_IAF_28R_30,IAF,-6.6066212,102.41799,2457.9,RND RWY28R IAF 30km,28R,0.0,0.0
RND_FAF_28R,FAF,-6.3144417,101.0067474,1971.9,RND RWY28R FAF 15km,28R,0.0,0.0
RND_ILS_28L,ILS,-6.0575519,99.5562973,1185.1,RND_ILS_28L,28L,282.0,3.0
RND_IAF_28L_60,IAF,-7.2177638,105.2051716,4029.1,RND RWY28L IAF 60km,28L,0.0,0.0
RND_IAF_28L_30,IAF,-6.6456588,102.3774038,2457.1,RND RWY28L IAF 30km,28L,0.0,0.0
RND_FAF_28L,FAF,-6.3535149,100.9660446,1971.1,RND RWY28L FAF 15km,28L,0.0,0.0
RND_ILS_10L,ILS,-5.9808364,99.4235535,1186.1,RND_ILS_10L,10L,102.0,3.0
RND_IAF_10L_60,IAF,-4.7628508,93.8001053,4030.1,RND RWY10L IAF 60km,10L,0.0,0.0
RND_IAF_10L_30,IAF,-5.3782805,96.6090168,2458.1,RND RWY10L IAF 30km,10L,0.0,0.0
RND_FAF_10L,FAF,-5.6812608,98.0155491,1972.1,RND RWY10L FAF 15km,10L,0.0,0.0
RND_ILS_10R,ILS,-6.0359821,99.4573364,1185.1,RND_ILS_10R,10R,102.0,3.0
RND_IAF_10R_60,IAF,-4.8177311,93.8334354,4029.1,RND RWY10R IAF 60km,10R,0.0,0.0
RND_IAF_10R_30,IAF,-5.4333597,96.6425435,2457.1,RND RWY10R IAF 30km,10R,0.0,0.0
RND_FAF_10R,FAF,-5.7363899,98.0491965,1971.1,RND RWY10R FAF 15km,10R,0.0,0.0
SND_ILS_04,ILS,-8.1883078,-42.434063,23.1,SND_ILS_04,04,44.0,3.0
SND_IAF_04_60,IAF,-12.2863397,-46.5040944,2867.1,SND RWY04 IAF 60km,04,0.0,0.0
SND_IAF_04_30,IAF,-10.2436474,-44.4559241,1295.1,SND RWY04 IAF 30km,04,0.0,0.0
SND_FAF_04,FAF,-9.2173877,-43.4420509,809.1,SND RWY04 FAF 15km,04,0.0,0.0
SND_ILS_22,ILS,-8.1163788,-42.3633995,26.2,SND_ILS_22,22,224.0,3.0
SND_IAF_22_60,IAF,-3.9786123,-38.3771161,2870.2,SND RWY22 IAF 60km,22,0.0,0.0
SND_IAF_22_30,IAF,-6.0511293,-40.3626267,1298.2,SND RWY22 IAF 30km,22,0.0,0.0
SND_FAF_22,FAF,-7.084823,-41.3607721,812.2,SND RWY22 FAF 15km,22,0.0,0.0
SOF_ILS_27,ILS,-47.0086441,-140.849457,79.6,SOF_ILS_27,27,271.0,3.0
SOF_IAF_27_60,IAF,-46.8018245,-132.4646112,2923.6,SOF RWY27 IAF 60km,27,0.0,0.0
SOF_IAF_27_30,IAF,-46.9818175,-136.6489323,1351.6,SOF RWY27 IAF 30km,27,0.0,0.0
SOF_FAF_27,FAF,-47.014435,-138.7486672,865.6,SOF RWY27 FAF 15km,27,0.0,0.0
SOF_ILS_09,ILS,-47.0042114,-141.108978,79.6,SOF_ILS_09,09,91.0,3.0
SOF_IAF_09_60,IAF,-46.5989168,-149.4621466,2923.6,SOF RWY09 IAF 60km,09,0.0,0.0
SOF_IAF_09_30,IAF,-46.8775867,-145.3013217,1351.6,SOF RWY09 IAF 30km,09,0.0,0.0
SOF_FAF_09,FAF,-46.960031,-143.2076298,865.6,SOF RWY09 FAF 15km,09,0.0,0.0
SLK_ILS_25,ILS,-37.2554588,52.6673737,72.3,SLK_ILS_25,25,251.0,3.0
SLK_IAF_25_60,IAF,-35.2030105,59.3010821,2916.3,SLK RWY25 IAF 60km,25,0.0,0.0
SLK_IAF_25_30,IAF,-36.2750349,56.027808,1344.3,SLK RWY25 IAF 30km,25,0.0,0.0
SLK_FAF_25,FAF,-36.7770616,54.3583349,858.3,SLK RWY25 FAF 15km,25,0.0,0.0
SLK_ILS_07,ILS,-37.3114128,52.4563026,70.0,SLK_ILS_07,07,71.0,3.0
SLK_IAF_07_60,IAF,-38.9741458,45.4823286,2914.0,SLK RWY07 IAF 60km,07,0.0,0.0
SLK_IAF_07_30,IAF,-38.1943571,49.0091012,1342.0,SLK RWY07 IAF 30km,07,0.0,0.0
SLK_FAF_07,FAF,-37.7654371,50.7429892,856.0,SLK RWY07 FAF 15km,07,0.0,0.0
SLK_ILS_04,ILS,-37.2941704,52.3529968,70.3,SLK_ILS_04,04,41.0,3.0
SLK_IAF_04_60,IAF,-41.5153159,47.3348489,2914.3,SLK RWY04 IAF 60km,04,0.0,0.0
SLK_IAF_04_30,IAF,-39.4316764,49.9199377,1342.3,SLK RWY04 IAF 30km,04,0.0,0.0
SLK_FAF_04,FAF,-38.3692076,51.1544338,856.3,SLK RWY04 FAF 15km,04,0.0,0.0
SLK_ILS_22,ILS,-37.1608047,52.4987793,70.3,SLK_ILS_22,22,221.0,3.0
